TimeInSeconds:,0.186
ResultCount:,3
QueryID:,468
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,469
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,470
QueryCluster:,20
TimeInSeconds:,0.047
ResultCount:,10
QueryID:,471
QueryCluster:,21
TimeInSeconds:,0.055
ResultCount:,10
QueryID:,472
QueryCluster:,22
TimeInSeconds:,0.003
ResultCount:,4
QueryID:,473
QueryCluster:,23
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,474
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,475
QueryCluster:,25
TimeInSeconds:,0.022
ResultCount:,4
QueryID:,476
QueryCluster:,1
TimeInSeconds:,0.011
ResultCount:,10
QueryID:,477
QueryCluster:,2
TimeInSeconds:,0.083
ResultCount:,1
QueryID:,478
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,479
QueryCluster:,4
TimeInSeconds:,0.045
ResultCount:,1
QueryID:,480
QueryCluster:,5
TimeInSeconds:,0.037
ResultCount:,10
QueryID:,481
QueryCluster:,6
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,482
QueryCluster:,7
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,483
QueryCluster:,8
TimeInSeconds:,0.103
ResultCount:,10
QueryID:,484
QueryCluster:,9
TimeInSeconds:,0.123
ResultCount:,10
QueryID:,485
QueryCluster:,10
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,486
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,487
QueryCluster:,12
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,488
QueryCluster:,13
TimeInSeconds:,0.05
ResultCount:,10
QueryID:,489
QueryCluster:,14
TimeInSeconds:,0.001
ResultCount:,2
QueryID:,490
QueryCluster:,15
TimeInSeconds:,0.008
ResultCount:,5
QueryID:,491
QueryCluster:,16
TimeInSeconds:,0.025
ResultCount:,10
QueryID:,492
QueryCluster:,17
TimeInSeconds:,0.058
ResultCount:,10
QueryID:,493
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,494
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,495
QueryCluster:,20
TimeInSeconds:,0.078
ResultCount:,6
QueryID:,496
QueryCluster:,21
TimeInSeconds:,0.023
ResultCount:,2
QueryID:,497
QueryCluster:,22
TimeInSeconds:,0.01
ResultCount:,4
QueryID:,498
QueryCluster:,23
TimeInSeconds:,0.078
ResultCount:,10
QueryID:,499
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,500
QueryCluster:,25
TimeInSeconds:,0.032
ResultCount:,10
QueryID:,501
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,502
QueryCluster:,2
TimeInSeconds:,0.088
ResultCount:,1
QueryID:,503
QueryCluster:,3
TimeInSeconds:,0.096
ResultCount:,10
QueryID:,504
QueryCluster:,4
TimeInSeconds:,0.052
ResultCount:,2
QueryID:,505
QueryCluster:,5
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,506
QueryCluster:,6
TimeInSeconds:,0.012
ResultCount:,10
QueryID:,507
QueryCluster:,7
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,508
QueryCluster:,8
TimeInSeconds:,0.104
ResultCount:,10
QueryID:,509
QueryCluster:,9
TimeInSeconds:,0.06
ResultCount:,10
QueryID:,510
QueryCluster:,10
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,511
QueryCluster:,11
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,512
QueryCluster:,12
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,513
QueryCluster:,13
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,514
QueryCluster:,14
TimeInSeconds:,0.019
ResultCount:,2
QueryID:,515
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,516
QueryCluster:,16
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,517
QueryCluster:,17
TimeInSeconds:,0.165
ResultCount:,1
QueryID:,518
QueryCluster:,18
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,519
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,520
QueryCluster:,20
TimeInSeconds:,0.158
ResultCount:,10
QueryID:,521
QueryCluster:,21
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,522
QueryCluster:,22
TimeInSeconds:,0.518
ResultCount:,2
QueryID:,523
QueryCluster:,23
TimeInSeconds:,0.156
ResultCount:,10
QueryID:,524
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,525
QueryCluster:,25
TimeInSeconds:,0.02
ResultCount:,3
QueryID:,526
QueryCluster:,1
TimeInSeconds:,0.021
ResultCount:,2
QueryID:,527
QueryCluster:,2
TimeInSeconds:,0.107
ResultCount:,4
QueryID:,528
QueryCluster:,3
TimeInSeconds:,0.152
ResultCount:,10
QueryID:,529
QueryCluster:,4
TimeInSeconds:,0.051
ResultCount:,1
QueryID:,530
QueryCluster:,5
TimeInSeconds:,0.011
ResultCount:,10
QueryID:,531
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,532
QueryCluster:,7
TimeInSeconds:,0.186
ResultCount:,10
QueryID:,533
QueryCluster:,8
TimeInSeconds:,0.105
ResultCount:,10
QueryID:,534
QueryCluster:,9
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,535
QueryCluster:,10
TimeInSeconds:,0.138
ResultCount:,10
QueryID:,536
QueryCluster:,11
TimeInSeconds:,0.006
ResultCount:,4
QueryID:,537
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,8
QueryID:,538
QueryCluster:,13
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,539
QueryCluster:,14
TimeInSeconds:,0.016
ResultCount:,2
QueryID:,540
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,541
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,542
QueryCluster:,17
TimeInSeconds:,0.003
ResultCount:,5
QueryID:,543
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,544
QueryCluster:,19
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,545
QueryCluster:,20
TimeInSeconds:,0.029
ResultCount:,6
QueryID:,546
QueryCluster:,21
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,547
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,5
QueryID:,548
QueryCluster:,23
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,549
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,550
QueryCluster:,25
TimeInSeconds:,0.018
ResultCount:,10
QueryID:,551
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,5
QueryID:,552
QueryCluster:,2
TimeInSeconds:,0.084
ResultCount:,8
QueryID:,553
QueryCluster:,3
TimeInSeconds:,0.093
ResultCount:,10
QueryID:,554
QueryCluster:,4
TimeInSeconds:,0.061
ResultCount:,2
QueryID:,555
QueryCluster:,5
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,556
QueryCluster:,6
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,557
QueryCluster:,7
TimeInSeconds:,0.067
ResultCount:,4
QueryID:,558
QueryCluster:,8
TimeInSeconds:,0.106
ResultCount:,10
QueryID:,559
QueryCluster:,9
TimeInSeconds:,0.097
ResultCount:,10
QueryID:,560
QueryCluster:,10
TimeInSeconds:,0.041
ResultCount:,10
QueryID:,561
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,562
QueryCluster:,12
TimeInSeconds:,0.003
ResultCount:,4
QueryID:,563
QueryCluster:,13
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,564
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,565
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,566
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,567
QueryCluster:,17
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,568
QueryCluster:,18
TimeInSeconds:,0.018
ResultCount:,1
QueryID:,569
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,570
QueryCluster:,20
TimeInSeconds:,0.047
ResultCount:,10
QueryID:,571
QueryCluster:,21
TimeInSeconds:,0.057
ResultCount:,3
QueryID:,572
QueryCluster:,22
TimeInSeconds:,0.012
ResultCount:,3
QueryID:,573
QueryCluster:,23
TimeInSeconds:,0.015
ResultCount:,10
QueryID:,574
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,575
QueryCluster:,25
TimeInSeconds:,0.052
ResultCount:,6
QueryID:,576
QueryCluster:,1
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,577
QueryCluster:,2
TimeInSeconds:,0.08
ResultCount:,1
QueryID:,578
QueryCluster:,3
TimeInSeconds:,0.093
ResultCount:,10
QueryID:,579
QueryCluster:,4
TimeInSeconds:,0.046
ResultCount:,1
QueryID:,580
QueryCluster:,5
TimeInSeconds:,0.01
ResultCount:,1
QueryID:,581
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,582
QueryCluster:,7
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,583
QueryCluster:,8
TimeInSeconds:,0.105
ResultCount:,10
QueryID:,584
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,585
QueryCluster:,10
TimeInSeconds:,0.138
ResultCount:,10
QueryID:,586
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,587
QueryCluster:,12
TimeInSeconds:,0.106
ResultCount:,5
QueryID:,588
QueryCluster:,13
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,589
QueryCluster:,14
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,590
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,591
QueryCluster:,16
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,592
QueryCluster:,17
TimeInSeconds:,0.308
ResultCount:,10
QueryID:,593
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,594
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,595
QueryCluster:,20
TimeInSeconds:,0.216
ResultCount:,10
QueryID:,596
QueryCluster:,21
TimeInSeconds:,0.492
ResultCount:,2
QueryID:,597
QueryCluster:,22
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,598
QueryCluster:,23
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,599
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,600
QueryCluster:,25
TimeInSeconds:,0.021
ResultCount:,1
QueryID:,601
QueryCluster:,1
TimeInSeconds:,0.018
ResultCount:,10
QueryID:,602
QueryCluster:,2
TimeInSeconds:,0.082
ResultCount:,1
QueryID:,603
QueryCluster:,3
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,604
QueryCluster:,4
TimeInSeconds:,0.057
ResultCount:,1
QueryID:,605
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,606
QueryCluster:,6
TimeInSeconds:,0.001
ResultCount:,4
QueryID:,607
QueryCluster:,7
TimeInSeconds:,0.032
ResultCount:,7
QueryID:,608
QueryCluster:,8
TimeInSeconds:,0.104
ResultCount:,10
QueryID:,609
QueryCluster:,9
TimeInSeconds:,19.208
ResultCount:,10
QueryID:,610
QueryCluster:,10
TimeInSeconds:,0.133
ResultCount:,10
QueryID:,611
QueryCluster:,11
TimeInSeconds:,0.01
ResultCount:,1
QueryID:,612
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,613
QueryCluster:,13
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,614
QueryCluster:,14
TimeInSeconds:,0.019
ResultCount:,2
QueryID:,615
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,616
QueryCluster:,16
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,617
QueryCluster:,17
TimeInSeconds:,0.09
ResultCount:,10
QueryID:,618
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,619
QueryCluster:,19
TimeInSeconds:,0.141
ResultCount:,1
QueryID:,620
QueryCluster:,20
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,621
QueryCluster:,21
TimeInSeconds:,0.061
ResultCount:,2
QueryID:,622
QueryCluster:,22
TimeInSeconds:,0.007
ResultCount:,3
QueryID:,623
QueryCluster:,23
TimeInSeconds:,0.034
ResultCount:,10
QueryID:,624
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,625
QueryCluster:,25
TimeInSeconds:,0.019
ResultCount:,1
QueryID:,626
QueryCluster:,1
TimeInSeconds:,0.012
ResultCount:,5
QueryID:,627
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,8
QueryID:,628
QueryCluster:,3
TimeInSeconds:,0.091
ResultCount:,10
QueryID:,629
QueryCluster:,4
TimeInSeconds:,0.057
ResultCount:,1
QueryID:,630
QueryCluster:,5
TimeInSeconds:,0.012
ResultCount:,1
QueryID:,631
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,632
QueryCluster:,7
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,633
QueryCluster:,8
TimeInSeconds:,0.101
ResultCount:,10
QueryID:,634
QueryCluster:,9
TimeInSeconds:,0.919
ResultCount:,10
QueryID:,635
QueryCluster:,10
TimeInSeconds:,0.052
ResultCount:,10
QueryID:,636
QueryCluster:,11
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,637
QueryCluster:,12
TimeInSeconds:,0.008
ResultCount:,3
QueryID:,638
QueryCluster:,13
TimeInSeconds:,0.063
ResultCount:,10
QueryID:,639
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,640
QueryCluster:,15
TimeInSeconds:,0.059
ResultCount:,10
QueryID:,641
QueryCluster:,16
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,642
QueryCluster:,17
TimeInSeconds:,0.653
ResultCount:,10
QueryID:,643
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,644
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,4
QueryID:,645
QueryCluster:,20
TimeInSeconds:,0.13
ResultCount:,10
QueryID:,646
QueryCluster:,21
TimeInSeconds:,0.043
ResultCount:,10
QueryID:,647
QueryCluster:,22
TimeInSeconds:,0.507
ResultCount:,1
QueryID:,648
QueryCluster:,23
TimeInSeconds:,0.191
ResultCount:,10
QueryID:,649
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,650
QueryCluster:,25
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,651
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,2
QueryID:,652
QueryCluster:,2
TimeInSeconds:,0.293
ResultCount:,1
QueryID:,653
QueryCluster:,3
TimeInSeconds:,0.096
ResultCount:,10
QueryID:,654
QueryCluster:,4
TimeInSeconds:,0.05
ResultCount:,1
QueryID:,655
QueryCluster:,5
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,656
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,657
QueryCluster:,7
TimeInSeconds:,0.096
ResultCount:,1
QueryID:,658
QueryCluster:,8
TimeInSeconds:,0.104
ResultCount:,10
QueryID:,659
QueryCluster:,9
TimeInSeconds:,0.262
ResultCount:,10
QueryID:,660
QueryCluster:,10
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,661
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,662
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,663
QueryCluster:,13
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,664
QueryCluster:,14
TimeInSeconds:,0.018
ResultCount:,2
QueryID:,665
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,666
QueryCluster:,16
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,667
QueryCluster:,17
TimeInSeconds:,0.18
ResultCount:,10
QueryID:,668
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,669
QueryCluster:,19
TimeInSeconds:,0.05
ResultCount:,1
QueryID:,670
QueryCluster:,20
TimeInSeconds:,0.027
ResultCount:,6
QueryID:,671
QueryCluster:,21
TimeInSeconds:,0.086
ResultCount:,10
QueryID:,672
QueryCluster:,22
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,673
QueryCluster:,23
TimeInSeconds:,0.034
ResultCount:,10
QueryID:,674
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,675
QueryCluster:,25
TimeInSeconds:,0.02
ResultCount:,1
QueryID:,676
QueryCluster:,1
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,677
QueryCluster:,2
TimeInSeconds:,0.086
ResultCount:,3
QueryID:,678
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,679
QueryCluster:,4
TimeInSeconds:,0.262
ResultCount:,1
QueryID:,680
QueryCluster:,5
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,681
QueryCluster:,6
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,682
QueryCluster:,7
TimeInSeconds:,0.138
ResultCount:,10
QueryID:,683
QueryCluster:,8
TimeInSeconds:,0.104
ResultCount:,10
QueryID:,684
QueryCluster:,9
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,685
QueryCluster:,10
TimeInSeconds:,0.041
ResultCount:,10
QueryID:,686
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,687
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,688
QueryCluster:,13
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,689
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,690
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,691
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,692
QueryCluster:,17
TimeInSeconds:,0.189
ResultCount:,1
QueryID:,693
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,694
QueryCluster:,19
TimeInSeconds:,0.148
ResultCount:,1
QueryID:,695
QueryCluster:,20
TimeInSeconds:,0.134
ResultCount:,10
QueryID:,696
QueryCluster:,21
TimeInSeconds:,0.069
ResultCount:,10
QueryID:,697
QueryCluster:,22
TimeInSeconds:,0.007
ResultCount:,4
QueryID:,698
QueryCluster:,23
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,699
QueryCluster:,24
TimeInSeconds:,0.001
ResultCount:,10
QueryID:,700
QueryCluster:,25
TimeInSeconds:,0.024
ResultCount:,1
QueryID:,701
QueryCluster:,1
TimeInSeconds:,0.016
ResultCount:,2
QueryID:,702
QueryCluster:,2
TimeInSeconds:,0.083
ResultCount:,3
QueryID:,703
QueryCluster:,3
TimeInSeconds:,0.094
ResultCount:,10
QueryID:,704
QueryCluster:,4
TimeInSeconds:,0.069
ResultCount:,2
QueryID:,705
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,706
QueryCluster:,6
TimeInSeconds:,0.129
ResultCount:,10
QueryID:,707
QueryCluster:,7
TimeInSeconds:,0.131
ResultCount:,2
QueryID:,708
QueryCluster:,8
TimeInSeconds:,0.107
ResultCount:,10
QueryID:,709
QueryCluster:,9
TimeInSeconds:,0.691
ResultCount:,10
QueryID:,710
QueryCluster:,10
TimeInSeconds:,0.04
ResultCount:,10
QueryID:,711
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,712
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,713
QueryCluster:,13
TimeInSeconds:,2.615
ResultCount:,1
QueryID:,714
QueryCluster:,14
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,715
QueryCluster:,15
TimeInSeconds:,0.09
ResultCount:,4
QueryID:,716
QueryCluster:,16
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,717
QueryCluster:,17
TimeInSeconds:,0.161
ResultCount:,3
QueryID:,718
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,719
QueryCluster:,19
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,720
QueryCluster:,20
TimeInSeconds:,0.014
ResultCount:,10
QueryID:,721
QueryCluster:,21
TimeInSeconds:,0.075
ResultCount:,3
QueryID:,722
QueryCluster:,22
TimeInSeconds:,0.008
ResultCount:,3
QueryID:,723
QueryCluster:,23
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,724
QueryCluster:,24
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,725
QueryCluster:,25
TimeInSeconds:,0.041
ResultCount:,6
QueryID:,726
QueryCluster:,1
TimeInSeconds:,0.006
ResultCount:,1
QueryID:,727
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,4
QueryID:,728
QueryCluster:,3
TimeInSeconds:,0.087
ResultCount:,10
QueryID:,729
QueryCluster:,4
TimeInSeconds:,0.074
ResultCount:,8
QueryID:,730
QueryCluster:,5
TimeInSeconds:,0.012
ResultCount:,9
QueryID:,731
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,732
QueryCluster:,7
TimeInSeconds:,0.006
ResultCount:,8
QueryID:,733
QueryCluster:,8
TimeInSeconds:,0.096
ResultCount:,10
QueryID:,734
QueryCluster:,9
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,735
QueryCluster:,10
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,736
QueryCluster:,11
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,737
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,8
QueryID:,738
QueryCluster:,13
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,739
QueryCluster:,14
TimeInSeconds:,0.004
ResultCount:,3
QueryID:,740
QueryCluster:,15
TimeInSeconds:,0.006
ResultCount:,4
QueryID:,741
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,742
QueryCluster:,17
TimeInSeconds:,0.004
ResultCount:,2
QueryID:,743
QueryCluster:,18
TimeInSeconds:,0.019
ResultCount:,1
QueryID:,744
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,745
QueryCluster:,20
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,746
QueryCluster:,21
TimeInSeconds:,0.03
ResultCount:,6
QueryID:,747
QueryCluster:,22
TimeInSeconds:,0.011
ResultCount:,5
QueryID:,748
QueryCluster:,23
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,749
QueryCluster:,24
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,750
QueryCluster:,25
TimeInSeconds:,0.038
ResultCount:,10
QueryID:,751
QueryCluster:,1
TimeInSeconds:,0.658
ResultCount:,10
QueryID:,752
QueryCluster:,2
TimeInSeconds:,0.078
ResultCount:,1
QueryID:,753
QueryCluster:,3
TimeInSeconds:,1.475
ResultCount:,10
QueryID:,754
QueryCluster:,4
TimeInSeconds:,0.046
ResultCount:,1
QueryID:,755
QueryCluster:,5
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,756
QueryCluster:,6
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,757
QueryCluster:,7
TimeInSeconds:,0.156
ResultCount:,10
QueryID:,758
QueryCluster:,8
TimeInSeconds:,0.108
ResultCount:,10
QueryID:,759
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,760
QueryCluster:,10
TimeInSeconds:,0.134
ResultCount:,10
QueryID:,761
QueryCluster:,11
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,762
QueryCluster:,12
TimeInSeconds:,0.006
ResultCount:,2
QueryID:,763
QueryCluster:,13
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,764
QueryCluster:,14
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,765
QueryCluster:,15
TimeInSeconds:,0.046
ResultCount:,10
QueryID:,766
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,767
QueryCluster:,17
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,768
QueryCluster:,18
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,769
QueryCluster:,19
TimeInSeconds:,0.003
ResultCount:,3
QueryID:,770
QueryCluster:,20
TimeInSeconds:,0.085
ResultCount:,10
QueryID:,771
QueryCluster:,21
TimeInSeconds:,0.247
ResultCount:,10
QueryID:,772
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,5
QueryID:,773
QueryCluster:,23
TimeInSeconds:,0.028
ResultCount:,10
QueryID:,774
QueryCluster:,24
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,775
QueryCluster:,25
TimeInSeconds:,0.017
ResultCount:,4
QueryID:,776
QueryCluster:,1
TimeInSeconds:,0.057
ResultCount:,10
QueryID:,777
QueryCluster:,2
TimeInSeconds:,0.082
ResultCount:,1
QueryID:,778
QueryCluster:,3
TimeInSeconds:,0.101
ResultCount:,10
QueryID:,779
QueryCluster:,4
TimeInSeconds:,0.044
ResultCount:,1
QueryID:,780
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,781
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,4
QueryID:,782
QueryCluster:,7
TimeInSeconds:,0.124
ResultCount:,2
QueryID:,783
QueryCluster:,8
TimeInSeconds:,0.113
ResultCount:,10
QueryID:,784
QueryCluster:,9
TimeInSeconds:,0.035
ResultCount:,10
QueryID:,785
QueryCluster:,10
TimeInSeconds:,0.041
ResultCount:,10
QueryID:,786
QueryCluster:,11
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,787
QueryCluster:,12
TimeInSeconds:,0.009
ResultCount:,2
QueryID:,788
QueryCluster:,13
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,789
QueryCluster:,14
TimeInSeconds:,0.011
ResultCount:,1
QueryID:,790
QueryCluster:,15
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,791
QueryCluster:,16
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,792
QueryCluster:,17
TimeInSeconds:,3.018
ResultCount:,10
QueryID:,793
QueryCluster:,18
TimeInSeconds:,0.018
ResultCount:,1
QueryID:,794
QueryCluster:,19
TimeInSeconds:,0.157
ResultCount:,1
QueryID:,795
QueryCluster:,20
TimeInSeconds:,0.022
ResultCount:,10
QueryID:,796
QueryCluster:,21
TimeInSeconds:,0.032
ResultCount:,10
QueryID:,797
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,6
QueryID:,798
QueryCluster:,23
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,799
QueryCluster:,24
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,800
QueryCluster:,25
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,801
QueryCluster:,1
TimeInSeconds:,0.043
ResultCount:,1
QueryID:,802
QueryCluster:,2
TimeInSeconds:,0.078
ResultCount:,4
QueryID:,803
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,804
QueryCluster:,4
TimeInSeconds:,0.06
ResultCount:,2
QueryID:,805
QueryCluster:,5
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,806
QueryCluster:,6
TimeInSeconds:,0.009
ResultCount:,10
QueryID:,807
QueryCluster:,7
TimeInSeconds:,0.03
ResultCount:,5
QueryID:,808
QueryCluster:,8
TimeInSeconds:,0.004
